E:\SoftBit Project\Student Management System\SMS\SMS\obj\Debug\SMS.csprojResolveAssemblyReference.cache
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\csc.exe
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CSharp.Core.targets
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\System.Collections.Immutable.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\System.Reflection.Metadata.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\vbc.exe
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe.config
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.dll.config
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.pdb
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Antlr3.Runtime.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Microsoft.Web.Infrastructure.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Newtonsoft.Json.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.Services.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Helpers.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Mvc.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Optimization.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Razor.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\WebGrease.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.Services.pdb
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Helpers.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Mvc.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Optimization.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Razor.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Antlr3.Runtime.pdb
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Newtonsoft.Json.xml
E:\SoftBit Project\Student Management System\SMS\SMS\obj\Debug\SMS.dll
E:\SoftBit Project\Student Management System\SMS\SMS\obj\Debug\SMS.pdb
<<<<<<< task5-StudentInfo
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\csc.exe
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\System.Collections.Immutable.dll
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\System.Reflection.Metadata.dll
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\vbc.exe
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe
F:\Softbit\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe.config
F:\Softbit\Student Management System\SMS\SMS\bin\SMS.dll.config
F:\Softbit\Student Management System\SMS\SMS\bin\SMS.dll
F:\Softbit\Student Management System\SMS\SMS\bin\SMS.pdb
F:\Softbit\Student Management System\SMS\SMS\bin\Antlr3.Runtime.dll
F:\Softbit\Student Management System\SMS\SMS\bin\EntityFramework.dll
F:\Softbit\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.dll
F:\Softbit\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Softbit\Student Management System\SMS\SMS\bin\Microsoft.Web.Infrastructure.dll
F:\Softbit\Student Management System\SMS\SMS\bin\Newtonsoft.Json.dll
F:\Softbit\Student Management System\SMS\SMS\bin\SMS.Services.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Helpers.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Mvc.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Optimization.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Razor.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.WebPages.dll
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.dll
F:\Softbit\Student Management System\SMS\SMS\bin\WebGrease.dll
F:\Softbit\Student Management System\SMS\SMS\bin\EntityFramework.xml
F:\Softbit\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.xml
F:\Softbit\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Softbit\Student Management System\SMS\SMS\bin\SMS.Services.pdb
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Helpers.xml
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Mvc.xml
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Optimization.xml
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.Razor.xml
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.WebPages.xml
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.xml
F:\Softbit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.xml
F:\Softbit\Student Management System\SMS\SMS\bin\Antlr3.Runtime.pdb
F:\Softbit\Student Management System\SMS\SMS\bin\Newtonsoft.Json.xml
F:\Softbit\Student Management System\SMS\SMS\obj\Debug\SMS.csprojResolveAssemblyReference.cache
F:\Softbit\Student Management System\SMS\SMS\obj\Debug\SMS.dll
F:\Softbit\Student Management System\SMS\SMS\obj\Debug\SMS.pdb
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\csc.exe
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
